		Time	Action	Message	Duration / Fetch
3	1	11:45:45	USE bookstore	0 row(s) affected	0.000 sec
3	2	11:45:45	SELECT COUNT(order_id) AS number_of_orders,     SUM(tax_amount) AS tax_amount  FROM orders LIMIT 0, 1000	1 row(s) returned	0.359 sec / 0.000 sec
3	3	11:45:45	SELECT p.product_id, COUNT(oi.quantity) AS NumOrders  FROM product p, orderitems oi     WHERE p.product_id = oi.product_id     GROUP BY product_id     ORDER BY NumOrders DESC LIMIT 0, 1000	16 row(s) returned	0.484 sec / 0.000 sec
3	4	11:45:46	SELECT c.category_name, COUNT(p.product_id) AS NumProducts, MAX(p.list_price)  FROM category c   JOIN product p    ON c.category_id = p.category_id     GROUP BY category_name     ORDER BY list_price DESC LIMIT 0, 1000	6 row(s) returned	0.156 sec / 0.000 sec
3	5	11:45:46	SELECT c.email_address,SUM(oi.discount_amount * oi.quantity) AS Total_Discount,          SUM(oi.item_price * oi.quantity) AS Total  FROM customer c    JOIN orders o     ON c.customer_id = o.customer_id   JOIN orderitems oi    ON o.order_id = oi.order_id     GROUP BY email_address     ORDER BY Total DESC LIMIT 0, 1000	7 row(s) returned	0.873 sec / 0.000 sec
3	6	11:45:47	SELECT c.email_address,COUNT(o.order_id) AS Num_Orders,         SUM((oi.item_price - oi.discount_amount) * quantity) AS Total_Amount  FROM customer c, orderitems oi, orders o     WHERE c.customer_id = o.customer_id AND o.order_id = oi.order_id     GROUP BY email_address     HAVING COUNT(o.order_id) > 1     ORDER BY total_amount DESC LIMIT 0, 1000	5 row(s) returned	0.046 sec / 0.000 sec
3	7	11:45:47	SELECT c.email_address,COUNT(o.order_id) AS Num_Orders,         SUM((oi.item_price - oi.discount_amount) * quantity) AS total_amount  FROM customer c    JOIN orders o     ON c.customer_id = o.customer_id    JOIN orderitems oi    ON o.order_id = oi.order_id    AND oi.item_price > 400  GROUP BY email_address     ORDER BY total_amount DESC LIMIT 0, 1000	6 row(s) returned	0.062 sec / 0.000 sec
3	8	11:45:47	SELECT email_address,COUNT(DISTINCT product_id) AS Num_Orders  FROM customer c    JOIN orders o    ON c.customer_id = o.customer_id    JOIN orderitems oi    ON o.order_id = oi.order_id     GROUP BY email_address     HAVING Num_Orders > 1 LIMIT 0, 1000	5 row(s) returned	0.031 sec / 0.000 sec
3	9	11:45:47	SELECT COUNT(product_id) AS Num_Products,     AVG(list_price) AS average_price,        MIN(list_price) AS min_price,        MAX(list_price) AS max_price  FROM product     WHERE category_id = 41 LIMIT 0, 1000	1 row(s) returned	0.000 sec / 0.000 sec
3	10	11:45:47	SELECT vendor_id, COUNT(product_id) AS Num_Products   FROM product   WHERE list_price >= 100   GROUP BY vendor_id LIMIT 0, 1000	3 row(s) returned	0.000 sec / 0.000 sec
3	11	11:45:47	SELECT vendor_id, category_id, COUNT(product_id) AS Num_Products,    AVG(list_price) AS average_price  FROM product  GROUP BY vendor_id, category_id  HAVING Num_Products > 1 LIMIT 0, 1000	4 row(s) returned	0.000 sec / 0.000 sec
