		Time	Action	Message	Duration / Fetch
3	1	11:32:55	USE bookstore	0 row(s) affected	0.000 sec
3	2	11:32:55	SELECT category_name, product_name, list_price  FROM product   JOIN category   ON category_name = category_name     ORDER BY category_name, product_name LIMIT 0, 1000	108 row(s) returned	0.156 sec / 0.000 sec
3	3	11:32:55	SELECT DISTINCT first_name, last_name, line1, city, state, zip_code  FROM customer      JOIN address     WHERE email_address = "allan.sherwood@yahoo.com" LIMIT 0, 1000	12 row(s) returned	0.094 sec / 0.000 sec
3	4	11:32:55	SELECT DISTINCT first_name, last_name, line1, city, state, zip_code  FROM customer      JOIN address     WHERE address_id = shipping_address_id LIMIT 0, 1000	8 row(s) returned	0.000 sec / 0.000 sec
3	5	11:32:55	SELECT c.last_name, c.first_name, o.order_date, p.product_name, oi.item_price, oi.quantity  FROM customer c     JOIN orders o    ON c.customer_id = o.customer_id  JOIN orderitems oi    ON o.order_id = oi.order_id  JOIN product p    ON oi.product_id = p.product_id  ORDER BY last_name, order_date LIMIT 0, 1000	22 row(s) returned	0.046 sec / 0.000 sec
3	6	11:32:55	SELECT p1.product_name, p1.list_price  FROM product p1      JOIN product p2    ON p1.product_id != p2.product_id         AND p1.list_price = p2.list_price  ORDER BY product_name LIMIT 0, 1000	6 row(s) returned	0.000 sec / 0.000 sec
3	7	11:32:55	SELECT p1.product_id,p1.product_name,p1.vendor_id,p1.list_price  FROM product p1      JOIN product p2   ON p1.product_id = p2.product_id         AND p1.product_name = p2.product_name         AND p1.vendor_id = p2.vendor_id         AND p1.list_price = p2.list_price LIMIT 0, 1000	18 row(s) returned	0.015 sec / 0.000 sec
3	8	11:32:55	SELECT category_name, product_id  FROM category      LEFT JOIN product   ON product_id IS NULL LIMIT 0, 1000	6 row(s) returned	0.000 sec / 0.000 sec
3	9	11:32:55	SELECT oi.order_id, o.order_date, p.product_name, oi.quantity, oi.item_price  FROM orderitems oi      JOIN orders o   ON oi.order_id = o.order_id     JOIN product p   ON oi.product_id = p.product_id     ORDER BY order_id LIMIT 0, 1000	22 row(s) returned	0.000 sec / 0.000 sec
3	10	11:32:55	SELECT order_id,first_name,last_name  FROM orders o      JOIN customer c   ON o.ship_date IS NULL         AND o.customer_id = c.customer_id  ORDER BY order_date LIMIT 0, 1000	6 row(s) returned	0.000 sec / 0.000 sec
3	11	11:32:55	SELECT p.product_name,oi.order_id,o.ship_address_id  FROM product p      LEFT JOIN orderitems oi   ON p.product_id = oi.product_id  LEFT JOIN orders o   ON oi.order_id = o.order_id LIMIT 0, 1000	24 row(s) returned	0.000 sec / 0.000 sec
3	12	11:32:55	SELECT DISTINCT c.last_name, c.first_name  FROM customer c      JOIN orders o   ON c.customer_id = o.customer_id  JOIN orderitems oi   ON oi.item_price > 50 LIMIT 0, 1000	7 row(s) returned	0.015 sec / 0.000 sec
3	13	11:32:55	SELECT DISTINCT c.last_name,c.first_name,o.order_id,o.order_date,oi.product_id,p.product_name  FROM customer c      JOIN orders o   ON c.customer_id = o.customer_id  JOIN orderitems oi   ON o.order_id = oi.order_id  JOIN product p   ON oi.product_id = p.product_id  ORDER BY product_id, order_id LIMIT 0, 1000	22 row(s) returned	0.000 sec / 0.000 sec
