		Time	Action	Message	Duration / Fetch
3	1	14:13:59	DROP DATABASE IF EXISTS artcourse	3 row(s) affected	0.406 sec
3	2	14:13:59	CREATE DATABASE IF NOT EXISTS artcourse	1 row(s) affected	0.000 sec
3	3	14:13:59	USE artcourse	0 row(s) affected	0.000 sec
3	4	14:13:59	CREATE TABLE customer(  customer_number INT(11) NOT NULL AUTO_INCREMENT,     last_name CHAR(25) NOT NULL,     first_name CHAR(25) NOT NULL,     phone CHAR(12),  PRIMARY KEY (customer_number)  )ENGINE = INNODB	0 row(s) affected	0.218 sec
3	5	14:14:00	CREATE TABLE course (  course_number INT(11) NOT NULL AUTO_INCREMENT,     course_name CHAR(50) NOT NULL,     course_date DATETIME NOT NULL,     fee DECIMAL(8,2),     PRIMARY KEY (course_number)     )ENGINE = INNODB	0 row(s) affected	0.265 sec
3	6	14:14:00	CREATE TABLE enrolls (  customer_number INT(11) NOT NULL,  course_number INT(11) NOT NULL,     amount_paid DECIMAL(8, 2) NOT NULL,  FOREIGN KEY (customer_number) REFERENCES customer(customer_number),  FOREIGN KEY (course_number) REFERENCES course(course_number) ON DELETE CASCADE  )ENGINE = INNODB	0 row(s) affected	0.328 sec
3	7	14:14:00	INSERT INTO customer (last_name, first_name, Phone)  VALUES('Johnson', 'Ariel','206-567-1234')	1 row(s) affected	0.047 sec
3	8	14:14:00	INSERT INTO customer (last_name, first_name, Phone)  VALUES('Green', 'Robin', '425-678-8765')	1 row(s) affected	0.031 sec
3	9	14:14:00	INSERT INTO customer (last_name, first_name, Phone)  VALUES('Jackson', 'Charles','306-789-3456')	1 row(s) affected	0.031 sec
3	10	14:14:00	INSERT INTO customer (last_name, first_name, Phone)  VALUES('Pearson', 'Jeffery', '206-567-2345')	1 row(s) affected	0.031 sec
3	11	14:14:00	INSERT INTO customer (last_name, first_name, Phone)  VALUES('Sears', 'Miguel','360-789-4567')	1 row(s) affected	0.047 sec
3	12	14:14:00	INSERT INTO customer (last_name, first_name, Phone)  VALUES('Kyle', 'Leah', '425-678-7654')	1 row(s) affected	0.031 sec
3	13	14:14:00	INSERT INTO customer (last_name, first_name, Phone)  VALUES('Myers', 'Lynda', '360-789-5678')	1 row(s) affected	0.031 sec
3	14	14:14:00	INSERT INTO COURSE (Course_name, course_date, Fee)  VALUES('Adv Pastels', '2015-10-01', 500.00)	1 row(s) affected	0.016 sec
3	15	14:14:00	INSERT INTO COURSE (Course_name, course_date, Fee)  VALUES('Beg Oils', '2015-09-15', 350.00)	1 row(s) affected	0.031 sec
3	16	14:14:00	INSERT INTO COURSE (Course_name, course_date, Fee)  VALUES('Int Pastels', '2015-03-15', 350.00)	1 row(s) affected	0.031 sec
3	17	14:14:01	INSERT INTO COURSE (Course_name, course_date, Fee)  VALUES('Beg Oils', '2015-10-15', 350.00)	1 row(s) affected	0.156 sec
3	18	14:14:01	INSERT INTO COURSE (Course_name, course_date, Fee)  VALUES('Adv Pastels', '2015-11-15', 500.00)	1 row(s) affected	0.031 sec
3	19	14:14:01	INSERT INTO ENROLLS VALUES(1, 1, 250.00)	1 row(s) affected	0.031 sec
3	20	14:14:01	INSERT INTO ENROLLS VALUES(1, 3, 350.00)	1 row(s) affected	0.032 sec
3	21	14:14:01	INSERT INTO ENROLLS VALUES(2, 2, 350.00)	1 row(s) affected	0.062 sec
3	22	14:14:01	INSERT INTO ENROLLS VALUES(3, 1, 500.00)	1 row(s) affected	0.015 sec
3	23	14:14:01	INSERT INTO ENROLLS VALUES(4, 1, 500.00)	1 row(s) affected	0.015 sec
3	24	14:14:01	INSERT INTO ENROLLS VALUES(5, 2, 350.00)	1 row(s) affected	0.047 sec
3	25	14:14:01	INSERT INTO ENROLLS VALUES(6, 5, 250.00)	1 row(s) affected	0.047 sec
3	26	14:14:01	INSERT INTO ENROLLS VALUES(7, 4, 0.00)	1 row(s) affected	0.046 sec
3	27	14:14:01	SELECT * FROM customer LIMIT 0, 1000	7 row(s) returned	0.000 sec / 0.000 sec
3	28	14:14:01	SELECT * FROM course LIMIT 0, 1000	5 row(s) returned	0.000 sec / 0.000 sec
3	29	14:14:01	SELECT * FROM enrolls LIMIT 0, 1000	8 row(s) returned	0.000 sec / 0.000 sec
3	30	14:14:01	ALTER TABLE course   ADD date_added DATETIME	0 row(s) affected Records: 0  Duplicates: 0  Warnings: 0	0.515 sec
3	31	14:14:02	ALTER TABLE customer   MODIFY COLUMN first_name CHAR(20) NOT NULL	7 row(s) affected Records: 7  Duplicates: 0  Warnings: 0	0.593 sec
3	32	14:14:02	DESC customer	4 row(s) returned	0.000 sec / 0.000 sec
3	33	14:14:02	DESC course	5 row(s) returned	0.000 sec / 0.000 sec
3	34	14:14:02	DESC enrolls	3 row(s) returned	0.000 sec / 0.000 sec
